frame,event,worms_before,worms_after
10,appear,[],[np.int32(1)]
10,appear,[],[np.int32(2)]
10,appear,[],[np.int32(3)]
10,appear,[],[np.int32(4)]
10,appear,[],[np.int32(5)]
10,appear,[],[np.int32(6)]
10,appear,[],[np.int32(7)]
20,appear,[],[np.int32(2)]
20,appear,[],[np.int32(3)]
20,appear,[],[np.int32(4)]
20,appear,[],[np.int32(5)]
20,appear,[],[np.int32(6)]
20,appear,[],[np.int32(7)]
20,appear,[],[np.int32(8)]
20,disappear,[np.int32(2)],[]
20,disappear,[np.int32(3)],[]
20,disappear,[np.int32(4)],[]
20,disappear,[np.int32(5)],[]
20,disappear,[np.int32(6)],[]
20,disappear,[np.int32(7)],[]
30,appear,[],[np.int32(1)]
30,appear,[],[np.int32(2)]
30,appear,[],[np.int32(3)]
30,appear,[],[np.int32(4)]
30,appear,[],[np.int32(6)]
30,appear,[],[np.int32(7)]
30,appear,[],[np.int32(8)]
